Блок 1. Придумайте 3-4 примера функций:
	1. Математические.
	2. Работа с DOM.
	
Блок 2. Напишите функции, которые	
	1. Написать фукникцию определения среднего ариместического.
	2. Написать функцию, которая возвращает большее из двух получаемых параметров.
	3. Написать функцию, которая возвращает цифру числа (первый параметр - число, второй - номер цифры, которую нужно возвращать.)
	4. Написать функцию, которая получает массив и выводит на экран все элементы массива.
	5. Написать функцию, которая получает число и тексты. И в зависимости от того какое это число - текст оборачивает в теги и выводит на экран: p,div,span или просто текст. 
	
	
Блок 3. Работа с элементами DOM:
	1. Сгенерировать 10 элементов с разыми ID и одинаковыми классами.
	2. Сгенерировать 10 элементов, но так, чтобы их размеры лежали в интервале от 100 по 150.
	3. Сгенерировать от 5 до 10 элементов, чтобы их диагональ была от 3 до 4 дюймов.
	4. Сгенерировать турнирную таблицу чемпионата Украины, где команды обозначены одним цветом, пересечения - другим.
	А диагональ - третьим.
	5. Сгенерировать 50 элементов не по размерам от 10*10 до 100*100 и расположить их случайным образом на экране.
	При нажатии на элемент - над ним должна всплывать надпись, которая говорит это малый, средний или большой объект.
	Класс объекта определяется длиной диагонали. Если от 0 до 33,3% - малый от 33,3 до 66,7% средний, от 66,7% до 100% крупный.
	6. Посчитать сумарную площадь всех элементов на экране.
	7. Сделать "морской бой" - игру, в которой у игрока есть поле, и отображается поле "компьютера", компьютер - расставляет корабли
	по правилам, ходит - случайным образом.


Блок 4. Задачи JQuery:
	1. Есть 4 кубика в одну линию(сделать самостоятельно). Изменить их размер случайным образом.
	2. Есть 4 кубика у которых размер задан случайным образом. Перестроить их так, чтобы они выстроились по размеру.
	3. Есть 4 кубика у которых размер задан случайным образом. При нажатии на кнопку, чтобы самый большой из них получал желтую границу.
	4. Необходимо, чтобы при нажатии на элемент меню он дважды "мигал" красной границей.

